ID,Group Name,Indentation,Sites IN,Sites OUT,Hist IN,Hist OUT,Group code,Group content,Group code extended,Behavior IN
1,"Leukemias,  Myeloproliferative And Myelodysplastic Diseases",0,,,,,,"11,12,13,14,15",,
2,Lymphoid leukemias,1,,,,,,11,,
3,Precursor cell leukemias,2,"420,421,423,424,809",,"9811-9818,9837",,11,,1,3
4,Precursor cell leukemias,2,000-809,,"98,359,836",,11,,1,3
5,Mature B-cell leukemias,2,"420,421,423,424,809",,9823,,11,,2,3
6,Mature B-cell leukemias,2,000-809,,"9,826,983,298,339,940",,11,,2,3
7,Mature T-cell and NK cell leukemias,2,"420,421,423,424,809",,9827,,11,,3,3
8,Mature T-cell and NK cell leukemias,2,000-809,,"983,198,349,948",,11,,3,3
9,"Lymphoid leukemia, NOS",2,"420,421,423,424",,9591,,11,,4,3
10,"Lymphoid leukemia, NOS",2,000-809,,9820,,11,,4,3
11,Acute myeloid leukemias,1,000-809,,"9840,9861,9865-9867,9869-9874,9891,9895-9897,9898,9910,9911,9920,9930,9931",,12,,5,3
12,Chronic myeloproliferative diseases,1,000-809,,"9863,9875,9876,9950,9960-9964",,13,,6,3
13,Myelodysplastic syndrome and other myeloproliferative diseases,1,000-809,,"9945,9946,9975,9980,9982-9987,9989,9991,9992",,14,,7,3
14,Unspecified and other specified leukemias,1,000-809,,"9800,9801,9805-9809,9860,9965-9967",,15,,8,3
15,Lymphomas And Reticuloendothelial Neoplasms,0,,,,,,"21,22,23,24,25",,
16,Hodgkin lymphomas,1,000-809,,"9650-9655,9659,9661-9665,9667",,21,,9,3
17,Non-Hodgkin lymphomas (except Burkitt lymphoma),1,,,,,,22,,
18,Precursor cell lymphomas,2,000-809,,9727-9729,,22,,10,3
19,Precursor cell lymphomas,2,"000-419,422,440-779",,"9811-9818,9837",,22,,10,3
20,Mature B-cell lymphomas (except Burkitt lymphoma),2,000-809,,"9597,9670,9671,9673,9675,9678-9680,9684,9688-9691,9695,9698,9699,9712,9731-9735,9737,9738,9761,9762,9764-9766,9769,9970,9971",,22,,11,3
21,Mature B-cell lymphomas (except Burkitt lymphoma),2,"000-419,422,440-779",,9823,,22,,11,3
22,Mature T-cell and NK-cell lymphomas,2,000-809,,"9700-9702,9705,9708,9709,9714,9716-9719,9724-9726,9767,9768",,22,,12,3
23,Mature T-cell and NK-cell lymphomas,2,"000-419,422,440-779",,9827,,22,,12,3
24,"Non-Hodgkin lymphomas, NOS",2,"000-419,422,440-779,809",,9591,,22,,13,3
25,"Non-Hodgkin lymphomas, NOS",2,000-809,,9760,,22,,13,3
26,Burkitt lymphoma,1,000-809,,9687,,23,,14,3
27,Miscellaneous lymphoreticular neoplasms,1,000-809,,"9740-9742,9750,9751,9754-9759",,24,,15,3
28,Unspecified lymphomas,1,000-809,,"95,909,596",,25,,16,3
29,Cns And Miscellaneous Intracranial And Intraspinal Neoplasms,0,,,,,,"31,32,33,34,35,36",,
30,Ependymomas and choroid plexus tumor,1,,,,,,31,,
31,Ependymomas,2,000-809,,"9383,9391-9394,9396",,31,,17,"0-1,3"
32,Choroid plexus tumor,2,000-809,,9390,,31,,18,"0-1,3"
33,Astrocytomas,1,723,,9380,,32,,19,"0-1,3"
34,Astrocytomas,1,000-809,,"9384,9400-9411,9420-9424,9425,9440-9442",,32,,19,"0-1,3"
35,Intracranial and intraspinal embryonal tumors,1,,,,,,33,,
36,Medulloblastomas,2,000-809,,"9470-9472,9474-9478,9480",,33,,20,"0-1,3"
37,Primitive neuroectodermal tumor (PNET),2,000-809,,9473,,33,,21,"0-1,3"
38,Medulloepithelioma,2,700-729,,9501-9504,,33,,22,"0-1,3"
39,Atypical teratoid/rhabdoid tumor,2,000-809,,9508,,33,,23,"0-1,3"
40,Other gliomas,1,,,,,,34,,
41,Oligodendrogliomas,2,000-809,,"945,094,519,460",,34,,24,"0-1,3"
42,Mixed and unspecified gliomas,2,"700-722,724-729,751,753",,9380,,34,,25,"0-1,3"
43,Mixed and unspecified gliomas,2,000-809,,"93,829,385",,34,,25,"0-1,3"
44,Neuroepithelial glial tumors of uncertain origin,2,000-809,,"93,819,430,943,194,400,000",,34,,26,"0-1,3"
45,Other specified intracranial and intraspinal neoplasms,1,,,,,,35,,
46,Pituitary adenomas and carcinomas,2,751,,"81,588,290",,35,,27,"0-1,3"
47,Pituitary adenomas and carcinomas,2,000-809,,"8270-8281,8300",,35,,27,"0-1,3"
48,Tumours of the sellar region (craniopharyngiomas),2,000-809,,"9350-9352,9432,9582",,35,,28,"0-1,3"
49,Pineal parenchymal tumors,2,000-809,,"9360-9362,9395",,35,,29,"0-1,3"
50,Neuronal and mixed neuronal-glial tumors,2,000-809,,"9412,9413,9492,9493,9505-9507,9509",,35,,30,"0-1,3"
51,Meningiomas,2,000-809,,9530-9539,,35,,31,"0-1,3"
52,Unspecified intracranial and intraspinal neoplasms,1,"700-729,751-753",,8000-8005,,36,,32,"0-1,3"
53,Neuroblastoma And Other Peripheral Nervous Cell Tumors,0,,,,,,"41,42",,
54,Neuroblastoma and ganglioneuroblastoma,1,000-809,,"94,909,500",,41,,33,3
55,Other peripheral nervous cell tumors,1,000-809,,"8680-8683,8690-8693,8700,9520-9523",,42,,34,3
56,Other peripheral nervous cell tumors,1,"000-699,739-768,809",,9501-9504,,42,,34,3
57,Retinoblastoma,0,000-809,,9510-9514,,50,,35,3
58,Renal Tumors,0,,,,,,"61,62,63",,
59,Nephroblastoma and other non-epithelial renal tumors,1,,,,,,61,,
60,Nephroblastoma,2,000-809,,"89,598,960",,61,,36,3
61,Rhabdoid renal tumor,2,649,,8963,,61,,37,3
62,Kidney sarcomas,2,000-809,,8964-8967,,61,,38,3
63,Renal carcinomas,1,649,,"8010-8041,8050-8075,8082,8120-8122,8130-8141,8143,8155,8190-8201,8210,8211,8221-8231,8240,8241,8244-8246,8260-8263,8290,8310,8320,8323,8325,8401,8430,8440,8480-8490,8504,8510,8550,8560-8562,8570-8573,9013",,62,,39,3
64,Renal carcinomas,1,000-809,,"8311,8312,8316-8319,8361",,62,,39,3
65,Unspecified malignant renal tumors,1,649,,8000-8005,,63,,40,3
66,Hepatic Tumors,0,,,,,,"71,72,73",,
67,Hepatoblastoma and mesenchymal tumors of liver,1,,,,,,71,,
68,Hepatoblastoma,2,000-809,,"89,708,975",,71,,41,3
69,Rhabdoid hepatic tumor,2,"220,221",,8963,,71,,42,3
70,Embryonal sarcoma of liver,2,"220,221",,8991,,71,,43,3
71,Hepatic carcinomas,1,"220,221",,"8010-8041,8050-8075,8082,8120-8122,8140,8141,8143,8148,8155,8158,8190-8201,8202,8210,8211,8230,8231,8240,8241,8244-8246,8260-8264,8310,8320,8323,8401,8430,8440,8470,8480-8490,8503,8504,8510,8550,8560-8562,8570-8573,9013",,72,,44,3
72,Hepatic carcinomas,1,000-809,,"8160-8162,8170-8180",,72,,44,3
73,Unspecified malignant hepatic tumors,1,"220,221",,8000-8005,,73,,45,3
74,Malignant Bone Tumors,0,,,,,,"81,82,83,84,85",,
