ID,Group Name,Indentation,Sites IN,Sites OUT,Hist IN,Hist OUT,Group code,Group content
"1","Oral Cavity and Pharynx","0",,,,,,"20010,20020,20030,20040,20050,20060,20070,20080,20090,20100"
"2","Lip","1","C000-C009",,,"9050-9055,9140,9590-9993","20010",
"3","Tongue","1","C019-C029",,,"9050-9055,9140,9590-9993","20020",
"4","Salivary Gland","1","C079-C089",,,"9050-9055,9140,9590-9993","20030",
"5","Floor of Mouth","1","C040-C049",,,"9050-9055,9140,9590-9993","20040",
"6","Gum and Other Mouth","1","C030-C039,C050-C059,C060-C069",,,"9050-9055,9140,9590-9993","20050",
"7","Nasopharynx","1","C110-C119",,,"9050-9055,9140,9590-9993","20060",
"8","Tonsil","1","C090-C099",,,"9050-9055,9140,9590-9993","20070",
"9","Oropharynx","1","C100-C109",,,"9050-9055,9140,9590-9993","20080",
"10","Hypopharynx","1","C129,C130-C139",,,"9050-9055,9140,9590-9993","20090",
"11","Other Oral Cavity and Pharynx","1","C140,C142-C148",,,"9050-9055,9140,9590-9993","20100",
"12","Digestive System","0",,,,,,"21010,21020,21030,21041,21042,21043,21044,21045,21046,21047,21048,21049,21051,21052,21060,21071,21072,21080,21090,21100,21110,21120,21130"
"13","Esophagus","1","C150-C159",,,"9050-9055,9140,9590-9993","21010",
"14","Stomach","1","C160-C169",,,"9050-9055,9140,9590-9993","21020",
"15","Small Intestine","1","C170-C179",,,"9050-9055,9140,9590-9993","21030",
"16","Colon and Rectum","1",,,,,,"21041,21042,21043,21044,21045,21046,21047,21048,21049,21051,21052"
"17","Colon excluding Rectum","2",,,,,,"21041,21042,21043,21044,21045,21046,21047,21048,21049"
"18","Cecum","3","C180",,,"9050-9055,9140,9590-9993","21041",
"19","Appendix","3","C181",,,"9050-9055,9140,9590-9993","21042",
"20","Ascending Colon","3","C182",,,"9050-9055,9140,9590-9993","21043",
"21","Hepatic Flexure","3","C183",,,"9050-9055,9140,9590-9993","21044",
"22","Transverse Colon","3","C184",,,"9050-9055,9140,9590-9993","21045",
