Label,ICD-O-3 Histology,ICD-O-3 Primary Site ,ICD-O-3 Behavior,Recode value,,
1. Leukemias and related disorders,,,,1-15,,
   1.1 Acute lymphoblastic leukemia,"9826,9835-9836",C00.0-C80.9,3,1,,
   1.1 (continued),"9687,9811-9819,9827,9837","C42.0-C42.1,C42.4",3,1,,
   1.2 Acute myeloid leukemia,,,,2-3,,
      1.2.1 Acute promyelocytic leukemia,9866,C00.0-C80.9,3,2,,
      1.2.2 Other acute myeloid leukemia,"9840,9861,9865,9867,9869-9874,9877-9879,9891,9895-9898,9910-9912,9920,9931",C00.0-C80.9,3,3,,
   1.3 Chronic myeloid leukemia,"9863,9875-9876,9945-9946",C00.0-C80.9,3,4,,
   1.4 Chronic lymphocytic leukemia,9823,"C42.0-C42.1,C42.4",3,5,,
   1.5 Polycythemia vera,9950,C00.0-C80.9,3,6,,
   1.6 Essential thrombocythemia,9962,C00.0-C80.9,3,7,,
   1.7 Primary myelofibrosis,9961,C00.0-C80.9,3,8,,
   1.8 Myelodysplastic syndrome (MDS),"9980,9982-9989,9991-9993",C00.0-C80.9,3,9,,
   1.9 Other and unspecified leukemias and related disorders,,,,10-15,,
      1.9.1 Hairy cell leukemia,9940,C00.0-C80.9,3,10,,
      1.9.2 Other lymphocytic/lymphoblastic leukemias,"9820,9831-9834,9948",C00.0-C80.9,3,11,,
      1.9.3 Other myeloid leukemias,"9860,9930,9963-9964",C00.0-C80.9,3,12,,
      1.9.4 Leukemias of mixed phenotype,9805-9809,C00.0-C80.9,3,13,,
      1.9.5 Mast cell diseases,9740-9742,C00.0-C80.9,3,14,,
      1.9.6 Other,"9800-9801,9960,9965-9968,9975",C00.0-C80.9,3,15,,
2. Lymphomas,,,,16-31,,
   2.1 Non-Hodgkin lymphomas,,,,16-24,,
      2.1.1 Lymphoblastic,9727-9729,C00.0-C80.9,3,16,,
      2.1.1 (continued),"9811-9819,9827,9837","C00.0-C41.9,C42.2-C42.3,C44.0-C80.9",3,16,,
      2.1.2 Burkitt,9687,"C00.0-C41.9,C42.2-C42.3,C44.0-C80.9",3,17,,
      2.1.3 Diffuse large B-cell (DLBCL),"9596,9673,9680,9684,9688-9689,9712,9737-9738",C00.0-C80.9,3,18,,
      2.1.4 Primary mediastinal large B-cell excluded from DLBCL,9679,C00.0-C80.9,3,19,,
      2.1.5 Anaplastic T- and null-cell excluding NK/T-cell,"9700,9702,9705,9708-9709,9714-9718",C00.0-C80.9,3,20,,
      2.1.6 Follicular,"9690-9691,9695,9698",C00.0-C80.9,3,21,,
      2.1.7 NK/T-cell (excluded from anaplastic T-cell),9719,C00.0-C80.9,3,22,,
      2.1.8 MALT (mucosa-associated lymphoid tissue),9699,C00.0-C80.9,3,23,,
      2.1.9 Other non-Hodgkin lymphoma NOS,"9591,9670,9971",C00.0-C80.9,3,24,,
      2.1.9 (continued),9823,"C00.0-C41.9,C42.2-C42.3,C44.0-C80.9",3,24,,
   2.2 Hodgkin lymphoma,,,,25-26,,
      2.2.1 Hodgkin NLP,9659,C00.0-C80.9,3,25,,
      2.2.2 Hodgkin classic - other,"9650-9655,9661-9665,9667",C00.0-C80.9,3,26,,
   2.3 Myeloma,9731-9734,C00.0-C80.9,3,27,,
   2.4 Cutaneous lymphomas,"9597,9701,9725,9726",C00.0-C80.9,3,28,,
   2.5 Other B- and T-cell lymphomas,"9671,9675,9678,9724,9735",C00.0-C80.9,3,29,,
   2.6 Other lymphomas - specified and unspecified,,,,30-31,,
      2.6.1 Histiocytic and dendritic cell neoplasms,9749-9759,C00.0-C80.9,3,30,,
      2.6.2 Lymphoma NOS,"9590,9760-9762,9764-9769,9970",C00.0-C80.9,3,31,,
3. CNS and other intracranial and intraspinal neoplasms+,,,,32-57,,
   3.1 Astroglial and related neoplasms,,,,32-40,,
      3.1.1 Oligodendrogliomas,,,,32-33,,
         3.1.1.1 Oligodendroglioma - benign/borderline,"9382,9385,9450-9451,9460",C00.0-C80.9,"0,1",32,,
         3.1.1.2 Oligodendroglioma - invasive,"9382,9385,9450-9451,9460",C00.0-C80.9,3,33,,
      3.1.2 Glioblastomas/gliofibromas,,,,34-35,,
         3.1.2.1 Gliofibroma - benign/borderline,"9440-9442,9445",C00.0-C80.9,"0,1",34,,
         3.1.2.2 Glioblastoma - invasive,"9440-9442,9445",C00.0-C80.9,3,35,,
      3.1.3 Ependymomas,,,,36-37,,
         3.1.3.1 Ependymoma - benign/borderline,"9383,9391-9394,9396",C00.0-C80.9,"0,1",36,,
         3.1.3.2 Ependymoma - invasive,"9383,9391-9394,9396",C00.0-C80.9,3,37,,
      3.1.4 Other astrocytoma/astroglial neoplasms,,,,38-40,,
         3.1.4.1 Pilocytic astrocytoma,9421,C00.0-C80.9,"0,1,3",38,,
         3.1.4.2 Other astrocytoma/astroglial - benign/borderline,"9380-9381,9384,9400-9401,9410-9412,9420,9424-9425,9431-9432",C00.0-C80.9,"0,1",39,,
         3.1.4.3 Other astrocytoma/astroglial - invasive,"9380-9381,9384,9400-9401,9410-9412,9420,9424-9425,9431-9432",C00.0-C80.9,3,40,,
   3.2 Medulloblastoma and other invasive embryonal CNS tumors,"8963,9260,9364-9365,9470-9478,9480,9508","C70.0-C72.9,C75.1-C75.3",3,41,,
   3.3 Neuroblastomas/ganglioneuromas,,,,42-43,,
      3.3.1 Ganglioneuroma - benign/borderline,"9490,9500","C70.0-C72.9,C75.1-C75.3","0,1",42,,
      3.3.2 Neuroblastoma/ganglioneuroblastoma - invasive,"9490,9500","C70.0-C72.9,C75.1-C75.3",3,43,,
   3.4 Neuronal and mixed neuronal-glial neoplasms,,,,44-45,,
      3.4.1 Neuronal and mixed neuronal-glial - benign/borderline,"8680-8693,9413,9492-9493,9505-9506,9509","C70.0-C72.9,C75.1-C75.3","0,1",44,,
      3.4.2 Neuronal and mixed neuronal-glial - invasive,"8680-8693,9413,9492-9493,9505-9506,9509","C70.0-C72.9,C75.1-C75.3",3,45,,
   3.5 Meningiomas,,,,46-47,,
      3.5.1 Meningioma - benign/borderline,9530-9539,C00.0-C80.9,"0,1",46,,
      3.5.2 Meningioma - invasive,9530-9539,C00.0-C80.9,3,47,,
   3.6 Choroid plexus neoplasms,,,,48-49,,
      3.6.1 Choroid plexus - benign/borderline,9390,"C70.0-C72.9,C75.1-C75.3","0,1",48,,
      3.6.2 Choroid plexus - invasive,9390,"C70.0-C72.9,C75.1-C75.3",3,49,,
   3.7 Craniopharyngiomas,,,,50-51,,
      3.7.1 Craniopharyngioma - benign/borderline,9350-9352,"C70.0-C72.9,C75.1-C75.3","0,1",50,,
      3.7.2 Craniopharyngioma - invasive,9350-9352,"C70.0-C72.9,C75.1-C75.3",3,51,,
   3.8 Pituitary neoplasms,,,,52-53,,
      3.8.1 Pituitary - benign/borderline,"8040,8140,8146,8246,8260,8270-8273,8280-8281,8290,8300,8310,8323,9582","C70.0-C72.9,C75.2","0,1",52,,
